wage,educ,exper,tenure,nonwhite,female,married,numdep,smsa,northcen,south,west,construc,ndurman,trcommpu,trade,services,profserv,profocc,clerocc,servocc,lwage,expersq,tenursq
3,14,3,3,White,Female,Married,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1.0986119508743286,9,9
6.25,12,11,0,White,Female,Notmarried,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1.8325819969177246,121,0
7.809999942779541,12,3,0,White,Female,Married,0,1,0,0,1,0,0,0,0,1,0,0,0,1,2.0554049015045166,9,0
10,12,20,5,Nonwhite,Female,Married,4,1,0,0,1,0,0,0,0,0,1,0,1,0,2.3025848865509033,400,25
4.5,14,16,0,White,Female,Married,1,1,0,0,1,0,0,0,0,0,1,0,1,0,1.5040769577026367,256,0
4,11,45,12,White,Female,Married,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1.3862940073013306,2025,144
6.380000114440918,13,11,4,White,Female,Notmarried,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1.85316801071167,121,16
13.699999809265137,15,20,13,White,Male,Married,2,1,0,0,1,0,0,0,0,0,1,1,0,0,2.617396116256714,400,169
1.6699999570846558,10,1,0,White,Male,Notmarried,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0.5128235816955566,1,0
2.930000066757202,12,36,2,White,Female,Married,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1.0750019550323486,1296,4
3.6500000953674316,14,9,2,White,Male,Notmarried,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1.2947269678115845,81,4
2.9000000953674316,12,15,1,White,Female,Married,2,1,0,0,1,0,0,0,0,1,0,0,0,1,1.0647109746932983,225,1
1.6299999952316284,12,18,0,White,Female,Notmarried,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0.48857998847961426,324,0
8.600000381469727,16,3,2,White,Female,Notmarried,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2.151762008666992,9,4
5,12,15,5,White,Male,Married,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1.6094379425048828,225,25
6,12,7,7,White,Male,Married,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.7917590141296387,49,49
2.5,12,2,0,White,Male,Notmarried,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.916290819644928,4,0
3.25,15,3,0,White,Male,Notmarried,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1.1786550283432007,9,0
3.4000000953674316,16,1,1,White,Female,Notmarried,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1.2237759828567505,1,1
10,8,13,0,Nonwhite,Male,Notmarried,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2.3025848865509033,169,0
21.6299991607666,18,8,8,White,Female,Notmarried,0,1,0,0,0,0,0,0,0,0,1,1,0,0,3.0740809440612793,64,64
4.380000114440918,16,7,0,White,Male,Notmarried,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1.4770489931106567,49,0
11.710000038146973,13,40,20,White,Female,Notmarried,0,1,0,0,0,0,1,0,0,0,0,1,0,0,2.4604430198669434,1600,400
12.390000343322754,14,42,5,White,Male,Notmarried,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2.516890048980713,1764,25
6.25,10,36,8,White,Male,Notmarried,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1.8325819969177246,1296,64
3.7100000381469727,10,13,0,Nonwhite,Female,Notmarried,4,1,0,0,0,0,0,0,0,0,1,0,1,0,1.3110320568084717,169,0
7.78000020980835,14,9,3,White,Male,Notmarried,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2.05155611038208,81,9
19.979999542236328,14,26,23,White,Male,Married,2,1,0,0,0,0,0,0,0,0,0,1,0,0,2.994731903076172,676,529
6.25,16,7,4,Nonwhite,Female,Married,3,1,0,0,0,0,0,0,0,0,1,1,0,0,1.8325819969177246,49,16
10,12,25,3,White,Male,Married,3,1,0,0,0,0,0,0,0,0,1,1,0,0,2.3025848865509033,625,9
5.710000038146973,16,10,5,White,Male,Married,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1.7422189712524414,100,25
2,12,3,2,White,Female,Notmarried,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0.6931471824645996,9,4
5.710000038146973,16,3,0,White,Female,Notmarried,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1.7422189712524414,9,0
13.079999923706055,17,17,2,Nonwhite,Male,Married,3,1,0,0,0,0,0,0,0,0,1,1,0,0,2.5710840225219727,289,4
4.909999847412109,12,17,8,White,Male,Married,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1.5912740230560303,289,64
2.9100000858306885,12,20,34,White,Female,Married,2,1,0,0,0,0,0,0,0,1,0,0,1,0,1.0681530237197876,400,1156
3.75,12,7,0,White,Female,Married,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1.3217560052871704,49,0
11.899999618530273,13,24,19,White,Male,Married,2,1,0,0,0,0,0,0,0,0,1,1,0,0,2.4765379428863525,576,361
4,12,28,0,White,Female,Married,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1.3862940073013306,784,0
3.0999999046325684,12,2,1,White,Female,Notmarried,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1.1314020156860352,4,1
8.449999809265137,12,19,13,White,Male,Married,4,1,0,0,0,0,0,0,0,0,0,0,0,0,2.1341660022735596,361,169
7.139999866485596,18,13,0,White,Male,Married,2,1,0,0,0,0,0,0,0,0,1,1,0,0,1.9657130241394043,169,0
4.5,9,22,5,White,Male,Married,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1.5040769577026367,484,25
4.650000095367432,16,3,1,White,Male,Notmarried,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1.5368670225143433,9,1
2.9000000953674316,10,4,0,White,Female,Notmarried,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1.0647109746932983,16,0
6.670000076293945,12,7,5,White,Male,Notmarried,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1.8976199626922607,49,25
3.5,12,6,2,Nonwhite,Female,Notmarried,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1.252763032913208,36,4
3.259999990463257,12,13,3,White,Female,Married,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1.1817270517349243,169,9
3.25,12,14,0,White,Female,Married,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1.1786550283432007,196,0
8,12,14,4,White,Female,Notmarried,1,1,0,0,0,0,0,0,0,0,1,1,0,0,2.079442024230957,196,16
9.850000381469727,8,40,24,Nonwhite,Male,Married,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2.2874720096588135,1600,576
7.5,12,11,7,White,Male,Married,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2.0149030685424805,121,49
5.909999847412109,12,14,6,White,Male,Married,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1.7766460180282593,196,36
11.760000228881836,14,40,39,White,Male,Married,0,1,0,0,0,0,0,1,0,0,0,1,0,0,2.4647040367126465,1600,1521
3,12,1,0,White,Female,Notmarried,2,1,0,0,0,0,0,0,1,0,0,1,0,0,1.0986119508743286,1,0
4.809999942779541,12,2,0,White,Female,Notmarried,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1.5706969499588013,4,0
6.5,12,4,1,White,Female,Notmarried,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1.8718019723892212,16,1
4,9,19,1,White,Female,Married,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1.3862940073013306,361,1
3.5,13,1,0,White,Male,Notmarried,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1.252763032913208,1,0
13.15999984741211,12,34,22,White,Male,Married,0,1,0,0,0,0,0,0,1,0,0,1,0,0,2.5771820545196533,1156,484
4.25,14,5,2,White,Male,Married,2,1,0,0,0,0,0,0,1,0,0,0,0,0,1.4469189643859863,25,4
3.5,12,3,0,White,Male,Notmarried,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1.252763032913208,9,0
5.130000114440918,15,6,6,White,Female,Notmarried,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1.6351059675216675,36,36
3.75,12,14,0,White,Female,Married,3,1,0,0,0,0,0,0,0,1,0,0,0,1,1.3217560052871704,196,0
4.5,12,35,12,White,Female,Married,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1.5040769577026367,1225,144
7.630000114440918,12,8,4,White,Female,Notmarried,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2.032088041305542,64,16
15,14,7,7,Nonwhite,Male,Married,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2.708050012588501,49,49
6.849999904632568,15,11,3,White,Female,Married,2,1,0,0,0,0,0,0,0,0,1,1,0,0,1.9242490530014038,121,9
13.329999923706055,12,14,11,White,Male,Married,2,1,0,0,0,0,0,0,1,0,0,1,0,0,2.590017080307007,196,121
6.670000076293945,12,35,10,White,Male,Notmarried,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.8976199626922607,1225,100
2.5299999713897705,12,46,0,White,Female,Notmarried,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0.9282193183898926,2116,0
9.800000190734863,17,7,0,White,Male,Married,0,1,0,0,0,0,0,0,0,1,0,1,0,0,2.282382011413574,49,0
3.369999885559082,11,45,12,White,Male,Married,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1.214913010597229,2025,144
24.979999542236328,18,29,25,White,Male,Married,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3.21807599067688,841,625
5.400000095367432,12,6,3,White,Male,Married,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1.686398983001709,36,9
6.110000133514404,14,15,0,White,Male,Married,2,1,0,0,0,0,0,0,1,0,0,1,0,0,1.809926986694336,225,0
4.199999809265137,14,33,16,White,Female,Married,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1.4350839853286743,1089,256
3.75,10,15,0,White,Male,Notmarried,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1.3217560052871704,225,0
3.5,14,5,0,White,Female,Married,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1.252763032913208,25,0
3.640000104904175,12,7,2,White,Male,Notmarried,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1.291983962059021,49,4
3.799999952316284,15,6,1,White,Male,Married,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1.335000991821289,36,1
3,8,33,12,White,Female,Married,3,0,0,1,0,0,1,0,0,0,0,0,0,0,1.0986119508743286,1089,144
5,16,2,1,White,Female,Married,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1.6094379425048828,4,1
4.630000114440918,14,4,0,White,Female,Married,2,1,0,1,0,0,0,0,0,0,1,0,0,1,1.5325570106506348,16,0
3,15,1,0,White,Male,Notmarried,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1.0986119508743286,1,0
3.200000047683716,12,29,0,White,Female,Notmarried,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1.1631510257720947,841,0
3.9100000858306885,18,17,3,White,Male,Married,2,0,0,1,0,0,0,0,0,0,1,1,0,0,1.3635369539260864,289,9
6.429999828338623,16,17,3,White,Female,Married,2,0,0,1,0,0,0,0,0,0,1,1,0,0,1.8609750270843506,289,9
5.480000019073486,10,36,3,White,Female,Married,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1.701104998588562,1296,9
1.5,8,31,30,White,Male,Notmarried,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.40546509623527527,961,900
2.9000000953674316,10,23,2,White,Female,Notmarried,2,0,0,1,0,0,0,0,0,0,1,0,0,1,1.0647109746932983,529,4
5,11,13,1,White,Male,Married,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1.6094379425048828,169,1
8.920000076293945,18,3,3,White,Male,Married,0,1,0,1,0,0,0,0,1,0,0,1,0,0,2.18829607963562,9,9
5,15,15,0,White,Male,Notmarried,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1.6094379425048828,225,0
3.5199999809265137,12,48,1,White,Male,Married,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1.2584609985351563,2304,1
2.9000000953674316,11,6,0,White,Female,Notmarried,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1.0647109746932983,36,0
4.5,12,12,0,White,Male,Married,3,1,0,1,0,0,0,0,1,0,0,0,0,0,1.5040769577026367,144,0
2.25,12,5,0,White,Female,Notmarried,2,1,0,1,0,0,0,0,1,0,0,0,0,1,0.8109301924705505,25,0
5,14,19,5,White,Male,Married,4,1,0,1,0,0,0,0,1,0,0,0,0,0,1.6094379425048828,361,25
10,16,9,3,Nonwhite,Male,Married,2,1,0,1,0,0,0,0,0,0,0,1,0,0,2.3025848865509033,81,9
3.75,2,39,13,White,Male,Married,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1.3217560052871704,1521,169
10,14,28,11,White,Female,Married,0,1,0,1,0,0,1,0,0,0,0,1,0,0,2.3025848865509033,784,121
10.949999809265137,16,23,20,White,Male,Married,4,1,0,1,0,0,1,0,0,0,0,1,0,0,2.393338918685913,529,400
7.900000095367432,12,2,0,White,Male,Notmarried,0,1,0,1,0,1,0,0,0,0,0,0,0,0,2.0668630599975586,4,0
4.71999979019165,12,15,1,White,Female,Notmarried,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1.5518089532852173,225,1
5.840000152587891,13,5,0,White,Female,Married,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1.7647310495376587,25,0
3.8299999237060547,12,18,2,White,Female,Notmarried,3,1,0,1,0,0,0,0,0,0,0,0,1,0,1.342864990234375,324,4
3.200000047683716,15,2,2,White,Female,Notmarried,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1.1631510257720947,4,4
2,10,3,0,Nonwhite,Female,Notmarried,5,1,0,1,0,0,0,0,1,0,0,0,0,1,0.6931471824645996,9,0
4.5,12,31,4,White,Female,Married,3,1,0,1,0,0,0,0,0,0,1,0,1,0,1.5040769577026367,961,16
11.550000190734863,16,20,5,White,Female,Married,3,1,0,1,0,1,0,0,0,0,0,0,1,0,2.446686029434204,400,25
2.140000104904175,13,34,15,Nonwhite,Female,Married,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0.7608059048652649,1156,225
2.380000114440918,9,5,0,Nonwhite,Male,Notmarried,5,1,0,1,0,0,0,0,0,0,0,0,0,1,0.8671004772186279,25,0
3.75,12,11,0,White,Male,Notmarried,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1.3217560052871704,121,0
5.519999980926514,13,31,3,White,Male,Notmarried,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1.7083779573440552,961,9
6.5,12,8,5,White,Female,Married,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1.8718019723892212,64,25
3.0999999046325684,12,2,2,White,Female,Notmarried,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1.1314020156860352,4,4
10,14,18,5,White,Male,Married,2,1,0,1,0,0,0,0,0,0,0,1,0,0,2.3025848865509033,324,25
6.630000114440918,16,3,0,White,Male,Married,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1.891605019569397,9,0
10,16,3,2,White,Male,Married,0,1,0,1,0,0,0,1,0,0,0,1,0,0,2.3025848865509033,9,4
2.309999942779541,9,4,1,White,Female,Notmarried,5,0,1,0,0,0,0,0,1,0,0,0,0,1,0.8372474908828735,16,1
6.880000114440918,18,4,4,White,Male,Notmarried,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1.9286190271377563,16,16
2.8299999237060547,10,1,0,White,Male,Notmarried,4,1,1,0,0,0,0,0,1,0,0,0,0,0,1.0402770042419434,1,0
3.130000114440918,10,1,0,White,Female,Notmarried,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1.1410330533981323,1,0
8,13,28,5,White,Male,Married,1,1,1,0,0,0,0,0,0,1,0,1,0,0,2.079442024230957,784,25
4.5,12,47,4,White,Female,Married,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1.5040769577026367,2209,16
8.649999618530273,18,13,1,White,Female,Notmarried,0,1,1,0,0,0,1,0,0,0,0,1,0,0,2.1575589179992676,169,1
2,13,2,6,White,Female,Notmarried,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0.6931471824645996,4,36
4.75,12,48,2,White,Female,Married,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1.5581450462341309,2304,4
6.25,13,6,5,White,Female,Married,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1.8325819969177246,36,25
6,13,8,0,White,Male,Married,2,1,1,0,0,0,0,0,0,0,1,0,0,1,1.7917590141296387,64,0
15.380000114440918,13,25,21,White,Male,Married,2,1,1,0,0,0,0,0,0,0,1,1,0,0,2.7330679893493652,625,441
14.579999923706055,18,13,7,White,Female,Notmarried,0,1,1,0,0,0,0,0,0,0,1,1,0,0,2.6796510219573975,169,49
12.5,12,8,1,White,Male,Notmarried,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2.525728940963745,64,1
5.25,12,19,10,White,Female,Married,2,1,1,0,0,0,0,1,0,0,0,0,1,0,1.6582280397415161,361,100
2.1700000762939453,13,1,4,White,Female,Notmarried,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0.7747272253036499,1,16
7.139999866485596,12,43,5,White,Female,Notmarried,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1.9657130241394043,1849,25
6.21999979019165,12,19,9,White,Female,Married,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1.8277699947357178,361,81
9,12,11,5,White,Female,Married,0,1,1,0,0,0,0,0,0,0,1,1,0,0,2.1972250938415527,121,25
10,14,43,4,White,Male,Married,0,1,1,0,0,0,0,0,0,0,1,1,0,0,2.3025848865509033,1849,16
5.769999980926514,10,44,3,White,Male,Married,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1.7526719570159912,1936,9
4,12,22,11,White,Female,Married,2,1,1,0,0,0,1,0,0,0,0,0,0,0,1.3862940073013306,484,121
8.75,16,3,2,White,Male,Married,1,1,1,0,0,0,1,0,0,0,0,1,0,0,2.1690540313720703,9,4
6.53000020980835,16,3,2,White,Female,Notmarried,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1.8764070272445679,9,4
7.599999904632568,12,41,11,White,Female,Notmarried,0,1,1,0,0,0,0,0,0,0,1,1,0,0,2.0281479358673096,1681,121
5,14,5,0,White,Male,Notmarried,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1.6094379425048828,25,0
5,12,14,11,White,Female,Notmarried,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1.6094379425048828,196,121
21.860000610351563,12,24,16,White,Male,Married,3,1,1,0,0,0,0,0,1,0,0,1,0,0,3.0846590995788574,576,256
8.640000343322754,12,28,8,White,Male,Married,0,1,1,0,0,0,1,0,0,0,0,1,0,0,2.156403064727783,784,64
3.299999952316284,12,25,8,White,Male,Married,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1.1939220428466797,625,64
4.440000057220459,12,3,0,White,Male,Notmarried,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1.4906539916992187,9,0
4.550000190734863,12,11,0,White,Male,Married,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.5151269435882568,121,0
3.5,12,7,6,Nonwhite,Female,Married,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.252763032913208,49,36
6.25,16,9,2,White,Male,Married,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1.8325819969177246,81,4
3.8499999046325684,16,5,0,White,Male,Married,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1.3480730056762695,25,0
6.179999828338623,14,9,3,White,Female,Married,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1.8213180303573608,81,9
2.9100000858306885,11,1,0,White,Female,Notmarried,3,1,1,0,0,0,0,0,0,1,0,1,0,0,1.0681530237197876,1,0
6.25,16,2,1,Nonwhite,Female,Notmarried,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1.8325819969177246,4,1
6.25,12,13,0,White,Female,Married,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1.8325819969177246,169,0
9.050000190734863,12,10,2,White,Male,Married,3,1,1,0,0,1,0,0,0,0,0,1,0,0,2.2027649879455566,100,4
10,17,5,3,White,Male,Married,0,1,1,0,0,0,0,0,0,0,0,1,0,0,2.3025848865509033,25,9
11.109999656677246,12,30,8,White,Male,Married,0,1,1,0,0,0,0,0,1,0,0,1,0,0,2.4078450202941895,900,64
6.880000114440918,12,31,19,White,Male,Married,3,1,1,0,0,0,0,0,0,0,1,0,0,1,1.9286190271377563,961,361
8.75,16,1,2,Nonwhite,Male,Notmarried,0,1,1,0,0,0,0,0,0,0,0,1,0,0,2.1690540313720703,1,4
10,8,9,0,White,Male,Married,0,1,1,0,0,1,0,0,0,0,0,0,0,0,2.3025848865509033,81,0
3.049999952316284,12,10,0,White,Female,Married,2,1,1,0,0,0,0,0,1,0,0,0,0,0,1.1151419878005981,100,0
3,12,38,0,White,Female,Married,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1.0986119508743286,1444,0
5.800000190734863,12,19,6,White,Female,Married,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1.7578580379486084,361,36
4.099999904632568,16,5,0,White,Female,Married,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1.4109870195388794,25,0
8,12,26,2,White,Male,Married,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2.079442024230957,676,4
6.150000095367432,12,35,12,White,Female,Notmarried,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1.8164520263671875,1225,144
2.700000047683716,9,2,0,White,Female,Notmarried,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0.9932518005371094,4,0
2.75,13,1,2,White,Female,Notmarried,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1.0116009712219238,1,4
3,16,19,10,White,Female,Married,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1.0986119508743286,361,100
3,14,3,2,White,Female,Notmarried,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1.0986119508743286,9,4
7.360000133514404,8,36,24,White,Male,Married,3,1,1,0,0,0,0,0,0,0,0,0,0,0,1.9960600137710571,1296,576
7.5,14,29,24,White,Male,Married,1,1,1,0,0,0,0,0,0,0,0,1,0,0,2.0149030685424805,841,576
3.5,13,1,2,White,Male,Notmarried,3,1,1,0,0,0,0,0,1,0,0,0,0,0,1.252763032913208,1,4
8.100000381469727,12,38,3,White,Female,Married,1,1,1,0,0,0,0,0,0,0,1,1,0,0,2.0918641090393066,1444,9
3.75,18,1,2,White,Male,Notmarried,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1.3217560052871704,1,4
3.25,9,29,0,Nonwhite,Male,Married,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1.1786550283432007,841,0
5.829999923706055,8,36,15,White,Female,Married,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.7630170583724976,1296,225
